X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,id
7,5,86.2,26.2,94.3,5.1,8.2,51.0,6.7,0.0,0.0,75
7,4,90.6,35.4,669.1,6.7,18.0,33.0,0.9,0.0,0.0,74
7,4,90.6,43.7,686.9,6.7,,33.0,1.3,0.0,0.0,74
8,6,91.7,33.3,77.5,9.0,8.3,97.0,4.0,0.2,0.0,86
8,6,89.3,51.3,102.2,9.6,11.4,99.0,1.8,0.0,0.0,86
8,6,92.3,85.3,488.0,14.7,22.2,,5.4,0.0,0.0,86
8,6,92.3,88.9,495.6,8.5,24.1,27.0,3.1,0.0,0.0,86
8,6,91.5,145.4,608.2,10.7,8.0,86.0,2.2,0.0,0.0,86
8,6,91.0,129.5,692.6,7.0,13.1,63.0,5.4,0.0,0.0,86
7,5,92.5,88.0,698.6,7.1,22.8,40.0,4.0,0.0,0.0,75
7,5,92.5,88.0,698.6,7.1,,51.0,7.2,0.0,0.0,75
7,5,92.8,73.2,713.0,22.6,19.3,38.0,4.0,0.0,0.0,75
7,4,94.3,96.3,200.0,56.1,21.0,44.0,4.5,0.0,0.0,74
7,4,90.2,110.9,537.4,6.2,19.5,43.0,5.8,0.0,0.0,74
7,4,93.5,139.4,594.2,20.3,23.7,32.0,5.8,0.0,0.0,74
7,4,91.4,142.4,601.4,10.6,16.3,60.0,5.4,0.0,0.0,74
7,4,92.4,117.9,668.0,12.2,19.0,34.0,5.8,0.0,0.0,74
7,4,90.9,126.5,686.5,7.0,19.4,48.0,1.3,0.0,0.0,74
7,4,90.0,41.5,682.6,8.7,11.3,60.0,5.4,0.0,0.0,74
8,6,91.7,35.8,80.8,7.8,17.4,24.0,5.4,0.0,0.0,86
8,6,92.3,85.3,488.0,14.7,20.8,32.0,6.3,0.0,0.0,86
8,6,91.4,142.4,601.4,10.6,18.2,43.0,4.9,0.0,0.0,86
8,6,91.1,103.2,638.8,5.8,23.4,22.0,2.7,0.0,0.0,86
8,6,90.1,108.0,529.8,12.5,21.2,51.0,8.9,0.0,0.61,86
8,6,93.7,80.9,685.2,17.9,23.7,25.0,4.5,0.0,1.12,86
7,4,94.8,108.3,647.1,17.0,16.4,47.0,1.3,0.0,1.56,74
7,4,92.4,117.9,668.0,12.2,19.0,34.0,5.8,0.0,1.69,74
7,4,90.1,39.7,86.6,6.2,16.1,29.0,3.1,0.0,1.75,74
8,6,92.5,121.1,674.4,8.6,17.8,56.0,1.8,0.0,1.95,86
8,6,95.2,131.7,578.8,10.4,20.7,45.0,2.2,0.0,2.55,86
8,6,85.6,90.4,609.6,6.6,17.4,50.0,4.0,0.0,2.69,86
